GPUCB, [35.31854859 37.15340598 35.13421941 34.41310166 27.36129621 26.79644348
  1.76048366e+00  2.40387028e+00  2.51428312e+00  1.50971768e+01
  1.85838911e+01  6.47345616e+01 -1.13829379e+00  3.00297291e+00
  2.34879999e+01  5.86524728e+00  2.02386476e-01  2.11721006e-01
  4.82181772e-01  1.00149658e+01 -9.50141444e-01 -6.42121011e-01
 -6.63083845e-01  1.98010538e-01 -1.23234820e-01 -1.11017877e+00
 -1.00643359e+00 -4.95218839e-01 -3.71788382e-01  3.06068842e-01
  1.29879383e-02 -1.11277958e+00  5.50696103e-02 -3.99267599e-01
 -7.64240993e-01  3.32202699e-01 -1.57562124e-01 -9.74436466e-01
 -1.13997663e+00  2.17285171e+01 -8.67758066e-01 -5.43325368e-01
 -5.70537223e-01  1.15378181e-01 -3.17783847e-01  4.68487794e-01
 -8.16306561e-01 -4.48428087e-02 -1.18961436e+00  2.69625341e-01
 -1.19391507e+00 -7.32214316e-01 -4.08748290e-01 -9.36582263e-01
 -9.72448200e-01  7.54383717e-04 -5.99829852e-01  5.61693860e-01
  2.39348361e-01  9.56472988e-02 -1.09928037e+00  1.39265525e-01
  1.27043366e-01 -3.56468502e-02 -9.66811528e-01 -1.02502010e+00
 -6.49423111e-02  4.33999634e-01 -3.50649959e-01  2.88802547e-01
 -4.33046240e-01  5.65682198e-01 -1.03494378e+00 -4.16514167e-01
 -6.86709490e-01 -1.03465970e+00 -5.34494674e-01 -9.52161668e-01
  1.45968015e-01  1.42553923e-01  5.21127452e-01 -5.19592722e-01
 -3.32375849e-01 -1.03534934e+00  1.32262071e-01 -4.50493419e-01
 -2.14429487e-01 -6.51574803e-01  1.51746224e-01  2.50711264e-02
  3.27775966e-01 -1.05382409e+00 -8.29545993e-01  2.84895712e-02
 -6.80557976e-01  4.68982940e-01 -2.78287632e-01  3.32495038e-01
  2.87948657e-01 -4.25059474e-01 -7.79256419e-01 -1.78166979e-01
 -1.09313712e+00  1.30386600e-01 -6.58468106e-01 -1.09840247e+00
 -3.71341391e-01 -3.30679572e-01  1.40230160e-01 -3.02554920e-02
 -6.66026990e-01 -1.31997683e-02 -6.52068691e-01  1.26170833e-01
  5.62934276e-01 -7.68966791e-01 -4.61242953e-01 -5.77575680e-01
 -1.70769353e-01 -5.92487813e-01  2.91593913e-01 -3.67278934e-01
  4.11868809e-01 -1.06384549e+00  1.42046987e-01 -4.32322135e-01
 -5.68888306e-01  3.96753564e-01  2.49401738e-01  3.46360086e-01
 -3.72681713e-01  4.62356049e-01 -2.39664308e-01 -6.81842177e-01
 -9.21108173e-01 -6.82899942e-01 -1.04307336e+00  1.05129264e+01
  3.18816929e+01 -3.96881038e-01 -5.21651068e-01  9.70200973e-02
 -1.03564784e+00 -1.08884369e+00  2.53474782e-01  8.27440196e-02
 -8.71532312e-01 -1.32607653e-01 -5.72809908e-01  1.05039778e-01
 -1.49767269e-01  1.76736814e-01  4.93967793e-02 -1.07775003e+00
  6.58988314e-02 -1.06561808e+00  3.67990804e-01  4.62498929e-02
 -6.63087342e-01 -1.18617940e+00 -2.86295755e-01  4.08924817e-01
  1.60256762e-01 -4.42359954e-01  4.70851123e-01 -6.88372606e-02
  5.59855526e-01 -7.63366190e-01  3.80704259e-01  3.31478214e-01
 -2.75742742e-01  3.00155186e-01  2.69155369e-01 -5.25707555e-01
 -1.15781764e-01  4.07607714e-01 -1.97538406e-01 -2.08206064e-01
  4.47085751e-01 -8.07311217e-01 -7.59273055e-01  5.22828717e-01
  1.39002599e-01 -7.26403869e-01 -4.68366270e-01 -1.11080532e-01
  4.82937112e-01 -1.36699726e-01  1.05370821e-01  5.56999595e-02
 -3.41194116e-01 -6.94211274e-01  5.44142141e-01  3.86252400e-01
  1.19494789e-01  4.26597480e-01  2.83071134e-01  2.63194347e-01
  8.85345249e-02 -8.29460135e-01  1.85933738e-01 -2.44376227e-01
 -1.36328491e-01 -2.69431869e-01 -5.51849014e-01 -5.78511171e-01
  3.65068672e-01 -8.60881448e-01  1.12050772e-01 -2.27171531e-02
  1.09666110e-01  1.94853369e-01 -8.96947624e-02 -8.36382169e-01
  4.41756770e-01  3.05196054e-01 -5.60629307e-01 -6.60158747e-01
 -7.50471515e-01 -7.01108836e-01  4.31939926e-01  1.92048110e-01
 -5.34327132e-01 -7.87536356e-03  9.88495067e-04 -6.58078050e-01
 -1.02529623e+00  5.40102923e-02  1.16050662e-01 -1.23403686e-01
 -4.27889320e-01  2.48566999e-01 -1.00968062e+00  4.98162722e-01
 -1.20408203e-02 -2.69189472e-01  4.52088056e-02  3.12659666e-01
 -1.22966540e-01  4.98880185e-01 -5.04273255e-01 -6.82352309e-01
  1.23865803e-01 -7.77967933e-01 -2.69185815e-01  3.94710619e-03
 -3.85896111e-01 -3.11723010e-01 -4.62643852e-01  9.78590520e-02
 -4.68287948e-01 -9.24834527e-01  1.61672517e-02 -4.68079510e-01
 -1.04453373e+00  4.06171586e-01 -1.02577317e+00  1.36613539e-01
  3.10987430e-01 -5.66091163e-01 -8.94870748e-01 -4.93672166e-01
 -4.54998713e-01 -5.27197651e-01 -1.03272747e+00 -7.79145922e-01
 -1.42984740e-01 -5.82069401e-01 -4.44641094e-02 -4.29297459e-01
 -4.85515416e-01 -7.50893606e-01  4.24584011e-01 -3.62627284e-02
 -9.03555300e-01  3.03868990e-02  6.16577428e-02 -1.18034621e+00
 -7.89210898e-01 -3.42965312e-01 -5.20376904e-01 -2.59099935e-02
 -7.68168198e-01  1.21332449e-01 -1.00145738e+00  8.21732098e-02], [ 3.58426636e+01  2.67130212e+01  2.58784761e+01  2.17800249e+01
  2.69624908e+01  2.56619112e+01  2.54885424e+01  2.62233943e+01
  1.81627963e+01  1.70810324e+01  1.97635430e+01  1.91436401e+01
  2.69025789e+01  1.53535042e+01  9.50248755e+00  9.96467694e+00
  1.13227274e+01  1.72963216e+01  1.73214999e+01  3.34734588e+01
  4.09339631e+00  1.96061046e+01  1.79260584e+01  1.72197524e+01
  3.39586662e+01  2.25797061e+01  2.21241503e+01  4.25558926e+01
  3.95249541e+01  1.89188025e+01  3.14243192e+00  1.28645720e+01
  4.24128176e+00  1.44242100e+01  1.06844945e+01 -1.09022155e+00
  2.85032375e+00  1.97883801e+00  1.35026412e+00  1.46131541e+00
  1.31444126e+00  2.54464044e+00  1.84925021e+00  2.34525847e+01
  2.71080442e+00  2.04814210e+00  7.24386311e+01  1.07651240e+00
  1.62258219e+00  1.50073100e+00  6.51004072e+00  1.60197655e+00
  7.57080853e+01  1.35738935e+00  5.03833983e+00 -1.29576615e+00
  1.77769046e+01  1.90834391e+01 -7.15607166e-01  1.57503774e+01
 -3.04328178e-01 -3.82240306e-01 -4.06439044e-02 -4.00241499e-01
 -9.13346958e-01  1.15197166e-01  1.04742935e+01  3.58622791e-01
 -1.08242293e-01 -9.21010132e-01 -2.06380205e-02  4.00099644e-01
 -4.95057656e-03 -4.08032485e-01 -4.49877930e-01 -4.07094612e-01
 -1.70400477e-01  9.60695368e-02 -7.71254808e-01 -1.05297222e-01
  8.88703229e-02  3.06820537e-01 -8.15864622e-01 -1.17213022e+00
 -4.48988022e-01 -1.90061979e-01 -9.98416373e-01 -8.29840467e-01
 -1.24942705e+00  1.67281433e-01 -1.31393409e+00  2.83734053e-01
 -1.32655539e+00 -3.21552860e-01  3.70511707e-01 -1.76983267e-01
 -1.93177289e-01  3.72283740e-01 -3.81336965e-01 -6.84634768e-01
  3.72469391e-01 -1.18782303e+00 -5.40476158e-01 -1.04024960e+00
  1.05981459e-01  1.67343077e-01 -9.10434779e-02  1.71048604e-03
  1.25787648e-01 -2.33704323e-01 -8.87963201e-01 -3.99471205e-01
 -1.26031638e+00  6.14840572e-03 -6.21134421e-01 -1.33026938e+00
 -1.23017143e+00 -8.59604906e-01 -5.70944050e-01 -9.44730900e-02
 -8.80293392e-01  5.30184114e-02 -2.52862627e-01 -5.93000109e-01
 -9.73744307e-01 -1.70718174e-01 -1.01032505e+00 -8.04444473e-01
 -2.59896318e-01 -6.09981279e-02  3.79929663e-01 -5.10988692e-01
 -7.36450627e-01 -1.01531925e+00 -3.53100109e-01 -1.10454748e+00
  2.87078496e-01  3.04044569e-01  2.17146479e+01  1.13270324e-01
  2.74024297e-01 -6.74153232e-01  9.18337940e-02 -1.09290123e+00
  8.32501651e-02  1.78619704e-02  3.12794606e+00 -2.44193914e-01
 -5.38189207e-01  2.59992758e-01  5.59013427e-02 -4.00773141e-01
  1.20916397e-01 -1.08282676e+00 -3.63811957e-01  6.31597268e-03
 -5.50619966e-01 -2.27657763e-01  3.67096060e-01 -9.84084165e-01
 -2.32151949e-01  9.57760880e+00 -9.55100813e-01  2.58368727e-01
 -1.09473826e+00  1.18041937e-01  1.65415236e-01  1.21095471e-01
 -1.04231568e-01 -3.20587860e-01 -7.84642787e-01  1.31426915e-01
 -1.14997753e+00 -3.39052571e-01 -1.05517302e+00  2.13471406e-02
  1.73355386e-01 -6.28870555e-01 -4.42609795e-01  3.33797155e-01
 -5.47471710e-01 -1.32916075e+00  2.61995021e-01  1.50769927e-02
 -1.67690821e-01 -2.40932196e-03 -1.32835279e+00  1.12210665e-01
 -5.00514669e-01 -1.74127594e-01 -1.06881529e+00 -1.32837812e+00
 -7.80775079e-01 -2.75069592e-01 -9.45854616e-02  3.52460410e-01
 -7.18800131e-01 -6.94547950e-01 -1.23714335e+00 -5.62852761e-01
 -1.23749618e+00  1.55057018e-01 -5.93204942e-01  6.20939396e-02
 -5.27986782e-01 -1.95374674e-01 -5.40396386e-01 -1.22069896e+00
 -8.81433365e-01 -4.38893516e-01 -1.43332730e-01 -2.81580370e-01
 -1.91747335e-02 -9.27356802e-01  4.00793956e-01 -3.25405122e-01
 -2.99225928e-01 -1.05557176e+00 -4.82653210e-01 -1.22376835e+00
 -4.00527472e-01 -1.00849584e+00 -1.40238141e-01 -7.50797708e-01
 -5.98019775e-01 -2.46405592e-01  6.21733189e-02 -8.48407899e-02
 -3.94340521e-01 -3.52565063e-02 -9.52062599e-01 -1.02602842e+00
 -7.95781284e-01 -8.05805033e-02 -6.72622235e-01 -8.90580207e-01
 -8.90109719e-01  4.21946969e-01 -9.89579954e-01 -1.12706364e+00
 -2.58892549e-01 -1.00407758e+00 -1.68458705e-01 -1.11364789e+00
 -5.14335571e-01  2.86105324e-01  3.83247482e-01 -1.85602894e-01
 -1.05866705e+00  1.04265967e-01 -1.98990416e-01 -4.31674083e-01
 -8.00456177e-01 -7.70740110e-01 -7.20976238e-01 -8.70628970e-01
  8.16320331e-02 -9.89741434e-01 -3.37598328e-01  2.31635280e-01
 -1.18992481e+00 -8.51521198e-01 -9.61105790e-01 -6.32823077e-01
  2.63533815e-02 -7.75279657e-01 -3.16068150e-01  2.13615692e-01
  3.12087341e+01  1.57559112e-01  1.93739777e-01  1.48528225e-01
  5.98555564e-02  1.81550342e-01  3.56542233e-01 -2.41838601e-02
  8.31537322e-02 -2.49208353e-01 -1.13611471e+00 -8.54403706e-01
  1.90584909e-01 -5.11123326e-02 -1.32159786e+00 -5.34052535e-01
 -8.45685090e-02 -3.90790476e-01  2.24702937e-01 -5.54873444e-01
 -6.90795805e-01 -1.29015050e-01 -1.78685786e-01  1.96282772e-01
 -6.22117727e-01 -7.47513774e-01 -5.81361984e-01 -1.11572704e-01
 -1.32931607e+00  3.65466512e-01 -2.49635850e-01 -1.55996775e-01], [ 3.73850716e+01  3.80477500e+01  3.58002941e+01  3.74497544e+01
  3.66217706e+01  3.62653659e+01  3.66740014e+01  2.98693174e+01
  2.90284455e+01  3.01387080e+01  2.96526206e+01  2.89076114e+01
  3.02410733e+01  2.98085069e+01  2.77774862e+01  2.87723815e+01
  3.02305681e+01  2.82047321e+01  2.77265829e+01  2.98779059e+01
  2.44139546e+01  2.70878899e+01  2.83877211e+01  2.73180202e+01
  2.78409694e+01  2.83850877e+01  2.82820537e+01  3.01221983e+01
  2.73183408e+01  2.80617093e+01  2.71823015e+01  2.46104073e+01
  2.77579101e+01  2.72787734e+01  2.75632943e+01  3.13610644e+01
  2.77719453e+01  2.74448418e+01  3.19596982e+01  2.79885518e+01
  2.43667368e+01  2.43587481e+01  2.76710471e+01  2.46861204e+01
  2.75177800e+01  2.73237840e+01  1.93835433e+01  2.10486402e+01
  1.95417199e+01  2.11442791e+01  1.95238127e+01  2.02449624e+01
  2.07381086e+01  1.98290195e+01  2.01401875e+01  2.09170715e+01
  2.07302023e+01  1.95299274e+01  2.15907797e+01  1.93411745e+01
  1.93095135e+01  2.09161804e+01  2.01263680e+01  2.14644086e+01
  4.48803996e+01  2.02540919e+01  1.99262761e+01  1.96003104e+01
  1.97118228e+01  1.90717511e+01  2.04849304e+01  1.97529846e+01
  2.40962671e+01  2.03282337e+01  2.10961116e+01  2.09920519e+01
  1.77043002e+01  2.06166365e+01  2.89132696e+01  1.94062461e+01
  2.06553464e+01  2.72555797e+01  2.05411006e+01  1.91345919e+01
  1.98485372e+01  1.99298865e+01  2.06868326e+01  2.08843665e+01
  1.96272918e+01  1.82475900e+01  1.84145079e+01  2.20509568e+01
  2.88303979e+01  1.12022833e+01  1.73693209e+01  1.61004829e+01
  2.05915550e+01  5.21034608e+01  2.28255140e+01  3.35161373e+01
  4.39615882e+01  7.06403600e+01  2.28607958e+01  3.37840877e+01
  2.18375004e+01  3.56818475e+01  5.65129443e+00  2.19898013e+01
  2.91687393e+01  1.07063381e+01  2.30490201e+01  2.84661042e+01
  1.32632810e+01  1.38526017e+01  3.65540484e+00  3.85217299e+00
  1.21520333e+01  3.10455461e-01  3.24026533e+00  8.61210435e+00
  2.40570227e+00  2.12190379e+00  3.55763315e+00  2.38481281e+00
  3.70962533e+00  3.00122287e+00  2.08566751e+00  3.39700345e+00
  2.48639960e+00  2.38432534e+00  3.40683640e+00  3.60048961e+00
  2.37261168e+00  2.34837635e+00  2.15076300e+00  3.38427898e+00
  2.15590870e+00  2.21779687e+00  2.49446583e+00  3.82090006e+00
  3.45080086e+00  2.93339734e+00  2.43794984e+00  2.35801029e+00
  2.04669197e+00  3.80177369e+00  3.12340613e+00  2.64688428e+00
  2.12467571e+00  3.39329324e+00  2.55856592e+00  2.92829221e+00
  3.47222765e+00  2.14232783e+00  2.55522550e+00  3.07243602e+00
  7.99803424e+01  2.61666316e+00  5.96255660e+00  2.25419406e+00
  3.02092252e+00  2.73166957e+00  6.65471168e+01  3.06270015e+01
  2.17479044e+00  3.39431178e+00  3.33676975e+00  3.83445635e+00
  1.32819713e+00  3.13738950e+00  6.85563952e-01 -3.94044713e-02
  3.07071419e-01  1.26309153e+00  7.95227153e-01  3.05064153e-01
  1.15563688e+01  2.42953268e+01  1.74042095e-01  4.77820078e-01
 -2.05418058e-01  4.52556508e-01 -1.28264519e-01  1.35616716e+00
 -1.02280861e-01  3.39384778e-02  1.38831873e-01 -1.57486697e-01
  1.28182557e+00 -1.35853314e-01  1.33844438e+00 -1.18296839e-01
  1.91499244e-01  8.03066443e-02  5.83568204e-01 -8.67731643e-04
  3.86240854e-01  2.76156731e-01  3.29307966e-01 -2.22020196e-01
  3.24314619e-01  1.23873757e+00  1.93117358e-01 -2.39885921e-01
  7.88444999e-01  1.23877481e+00  1.09136830e+00  9.81620096e-02
  2.06037937e-01  7.49864442e-01  1.38143906e+00  1.33271703e+00
  8.73187221e-02  1.34120300e-01  5.38637932e-01  1.32237413e+00
  3.01642269e-01 -2.34945866e-01 -1.23317057e-01  3.88745153e-01
 -1.27267879e-01  1.00824580e+00  2.31622731e-02  2.46092952e-01
  1.42236902e+00  1.33539414e+00  5.71340626e-01 -3.69979063e-01
  2.73252414e-01 -2.81477147e-02  6.22503936e-01 -2.09963252e-01
  9.34659102e-01  1.46974715e-01  1.20067167e+00 -1.87635383e-01
  3.62076018e-01  8.83554718e-02  1.36089370e+00  6.45574027e-01
  1.33332432e+00  3.16152578e-01  1.27979677e+00  7.14157758e-02
  1.05692748e+00  3.58870962e-01  2.98975360e-02  5.95320493e-01
  1.07626092e+00  8.78333442e-01  7.93730731e-01  1.20468592e+00
 -3.36285995e-01 -3.26093548e-01  7.65404143e-01  2.37068218e-01
  4.61016916e-02  1.22623506e+00  3.22318979e-01 -3.27741955e-01
 -1.39075739e-01  3.81214969e-01  1.36698371e+00  8.65678820e-01
  7.79057475e-01  6.07494173e-01  1.28193782e+00  2.28106317e-02
  3.31560440e-01  6.19950527e-01  5.70042629e-01  5.83504965e-01
  8.04361180e-01  5.80649577e-01  1.96728646e-01  3.84781701e-01
  1.05984329e+00  4.23798246e-01  1.25171493e+00  1.11197871e+00
  1.13453215e+01 -3.15069870e-01  9.99685375e-01 -4.51114517e-02
  1.14623469e+00  2.28294751e-02  9.25497762e-01  5.27996125e-01
 -2.68128528e-01  1.20842455e+00  7.73708097e-01  6.48127631e-01
  2.59874856e-01  5.47834869e-01  4.25203552e-01  1.30500650e-01
 -3.24124143e-01  8.09940819e-01  5.68348971e-01  7.78019957e-01], [ 3.62688099e+01  2.58177358e+01  2.14973820e+01  2.56848724e+01
  2.67985482e+01  2.64561815e+01  2.17332242e+01  2.18138187e+01
  2.17776812e+01  1.88309446e+01  1.97403023e+01  1.97721196e+01
  2.00969248e+01  1.95514692e+01  4.15865203e+01  1.82125513e+01
  1.78899697e+01  1.77608001e+01  1.81161793e+01  3.11813768e+01
  1.85591812e+01  1.77037371e+01  2.01066284e+01  2.66194840e+01
  8.88479248e+00  7.37171092e+00  4.74814851e+00  1.12012290e+01
  3.44871415e+01  1.07983601e+01  1.63581313e+01  2.19182566e+01
  1.10580642e+01  1.89739215e+00  4.01790681e+00 -1.15981020e+00
  1.22472179e+01  1.07177962e+01  3.15222050e+01  4.98365349e+00
  3.35786436e+01  8.27335658e+01  1.64348145e+00  1.38053022e+00
  1.62051064e+00  1.76502652e+00  2.72706205e+00  2.35713480e+00
  2.13404834e+00  4.08516638e+01  5.59796247e+00  1.29540965e+00
  2.02445016e+01  1.63669308e+00  1.64388693e+00  6.48643497e+01
 -4.55582637e-01 -6.98152612e-01 -1.79291381e-02 -9.33103589e-01
  2.66869326e-01 -9.93276657e-01 -1.84020309e-01 -7.24559459e-01
 -1.30619235e+00 -5.89011605e-01  1.03013369e+01  1.77991286e-01
 -6.55012041e-02  3.54941352e-02 -3.87009096e-01 -6.67546846e-01
 -2.68412183e-01 -1.03693658e+00 -2.02406441e-02 -1.37254554e+00
  1.61229663e-01 -1.26308623e+00 -1.18141924e+00 -4.36821480e-01
 -1.00795068e+00 -1.13207912e+00  2.90409560e-01  5.75546201e-02
 -2.72455923e-01  3.50553145e-01  3.89000236e-01 -1.29909542e+00
  1.51556160e-02  3.75654215e-01  1.14835607e-01  2.88607995e-01
 -6.26380389e-02 -6.02347942e-01 -1.20379350e-01 -7.63270997e-01
  1.59601133e-01 -5.31515287e-01 -4.59178614e-01  4.39050595e-02
 -2.39823328e-01 -1.33192660e+00 -9.35851741e-01 -4.83424054e-01
  1.56892510e-02  3.86638914e-01 -4.25690916e-01 -1.04598462e+00
 -9.17997691e-01 -4.19877434e-01 -5.37408661e-01 -1.19914407e+00
 -8.29739247e-01 -1.21090483e+00  6.55875866e-02 -1.24558876e+00
 -3.09317979e-01 -8.88131521e-01 -1.15392024e+00 -1.27580610e+00
 -1.03084359e-01 -2.19820311e-01  3.07639905e-01 -1.31800539e+00
 -6.70215366e-01 -1.50848169e-01 -1.06107426e+00  9.92925395e-02
 -7.73252734e-01 -6.99592641e-01 -1.25842549e+00  7.15800824e-02
 -4.34475486e-01  3.56990931e-01 -3.10992105e-02 -1.36753303e+00
 -1.22803549e+00 -4.66169646e-01  1.77676745e-01  1.65006648e-01
 -5.52325806e-01 -1.23272054e+00  3.82091732e-01 -2.85276677e-01
 -2.98263366e-01 -6.80212584e-01 -8.50194983e-01 -1.46752682e-01
 -1.34592807e+00  2.90687213e-01 -1.01510174e+00  3.17172987e-01
 -8.69897179e-01 -3.02675092e-02 -4.52225697e-01 -1.18726894e+00
 -1.31481646e+00 -6.20291254e-01 -1.01414513e+00 -1.02817120e+00
  4.26191289e-02 -5.95613070e-01 -1.21076816e+00  2.49149271e-01
 -4.17044715e-01  3.30089430e-01 -9.33914089e-01  2.83059308e-01
  1.07176381e-01  1.04877051e-01 -9.16967630e-01 -5.38702531e-01
 -1.26482571e+00 -5.86908556e-01 -2.39025522e-01  3.43661628e-01
 -1.13571148e+00 -6.22728448e-01 -1.20560913e-01 -1.36966443e+00
 -1.08062394e+00 -1.63226429e-01 -7.54710349e-01  1.73849932e-01
 -7.24663714e-02 -8.54602882e-01 -5.90838403e-01 -5.97045825e-01
 -1.24296171e+00 -1.07274227e+00 -3.36718284e-01 -1.32236159e-01
  3.45661745e-03 -3.28459453e-01 -4.52098338e-01 -4.11121047e-01
 -8.95832473e-01 -2.42179787e-01  1.69837991e-01 -1.37648113e-01
 -5.08573577e-01 -1.98080721e-02  9.31537634e-02  1.72366140e-01
 -5.88818471e-01 -5.00741431e-01 -1.02559167e+00  1.53665585e-01
  2.89875481e-01 -1.28033624e+00 -2.21550522e-01  2.11004353e+01
 -1.18303322e+00 -7.11561491e-01  2.71290444e-02 -1.22605635e-02
  1.81259061e-01 -1.15497672e+00 -1.06367678e+00 -2.98064854e-01
 -5.05640555e-01 -1.03296700e+00 -4.20595624e-01 -1.06368321e+00
 -1.24812529e+00 -3.73344514e-01  2.59309082e-01 -1.09626188e-01
 -1.11521928e+00 -3.62613059e-01  9.35264358e+00 -1.11904735e+00
 -8.92603888e-01 -6.60188377e-01  3.65484555e-01 -1.18197267e+00
 -1.09724386e+00 -1.53965015e-01 -5.62651285e-01 -9.62500002e-02
 -9.69300279e-01 -4.52987238e-01 -1.06431471e+00 -6.79406320e-01
  3.91447717e-01 -1.21115555e+00 -4.04537942e-01 -8.43059796e-01
 -2.46171920e-01 -7.37292881e-01  2.94855176e-01 -2.28194509e-01
 -9.16831104e-01 -4.76098275e-01 -2.41319755e-01  2.03702024e-01
 -2.60793913e-01  3.87586632e-01 -7.98580318e-01 -8.63813905e-01
 -1.75190267e-01 -6.52681635e-01 -4.34171364e-01 -3.71426429e-01
 -8.19852778e-01 -3.64491092e-01 -2.99296304e-01 -1.08337746e+00
 -1.65179082e-01  9.96201116e-02 -9.02453889e-01  9.23547772e-02
  1.99420578e-01 -6.59158682e-01  8.34761768e-02 -8.14288719e-01
 -2.85623124e-01  3.92194659e-01 -8.74933319e-01 -1.02593917e-01
 -4.60843266e-01 -3.52877006e-01 -5.09859039e-01 -1.35743366e+00
  3.42913095e-01 -1.28307631e+00 -1.90523117e-01 -3.82147441e-01
 -1.15117194e+00 -2.66073763e-01 -6.72622511e-01  3.11289718e-01
 -1.06156618e+00 -9.74886025e-01  3.76522628e-01  1.94043866e-01
  3.75682487e-01 -6.59095181e-01  9.33256891e-02 -8.60098694e-01], [ 3.73681404e+01  3.62466236e+01  3.71921336e+01  3.60473775e+01
  3.73627136e+01  3.59570790e+01  2.96257548e+01  2.91230913e+01
  2.79243332e+01  2.74443285e+01  2.02709860e+01  2.74922412e+01
  3.95690686e+01  3.08011106e+01  4.08459299e+01  3.27298288e+01
  2.26329902e+01  2.10472151e+01  2.18420456e+01  2.08857000e+01
  2.91316821e+01  1.78400035e+01  1.82259781e+01  2.85643289e+01
  2.14921913e+01  2.02491569e+01  2.09700359e+01  1.74009347e+01
  9.37602698e+00  1.11351604e+01  1.29317672e+01  1.23122329e+01
  3.48372071e+01  5.82302875e+00  1.76147387e+01  2.35566639e+01
  2.04953316e+01  2.79490778e+01  2.19974142e+01  2.17857721e+01
  3.47002185e+01  2.09863031e+01  4.28999404e+01  1.46917442e+01
  2.33044128e+01  5.18509796e+01  6.00786632e+00  4.13979238e+01
  8.62748649e+00  6.52872777e+00  1.27671448e+01  4.25678598e+00
  3.38632399e+00  1.14729399e+01  1.36383796e+01  2.69676781e-01
  3.42893096e+00  1.10946932e+01  2.03420300e+01  3.29278855e+00
  6.58810415e+00  3.14576083e+01  6.74403604e+01  2.85879531e+00
  7.90094216e+01  2.95126781e+00  3.28560122e+00  3.09873797e+00
  2.33956266e+01  4.52209340e+01  1.97724497e+00  3.36796147e+00
  5.76585931e+01  2.36349708e+00  3.08454542e+01  2.68349653e+00
  1.96415090e+00  6.12279079e+00  9.27286700e-01  4.94379835e-01
  1.02138272e-01  3.65657050e-02  1.15294596e+00 -5.42231148e-01
 -5.65447717e-01  1.21961234e+00  6.58816831e-01 -2.95156510e-01
  1.12237656e-01  1.04500304e+01  1.14656155e-01 -3.93342044e-01
  9.92945869e-01  2.03795680e+01 -5.07181269e-01  5.62060604e-02
 -3.07113488e-01  5.94157384e-01  2.09516977e-01  1.92823208e-01
  1.06909363e-01  4.63647811e-01 -4.58662040e-03 -5.64670358e-01
  3.58027174e-01  1.14807633e+00 -2.57554824e-01  9.57274345e-01
  1.08823577e+00 -1.93433136e-01 -6.33700562e-02 -1.26688762e-01
 -4.11626668e-01  4.05532238e-01  6.65956680e-01 -2.34198186e-01
 -4.77385556e-01  1.86355313e-02 -8.39674680e-02 -2.44215219e-01
  7.27956406e-01 -5.60159206e-01  6.94559724e-01  1.09853794e+00
  4.96677011e-01 -9.33425591e-02  1.11920432e+00 -9.56224601e-02
  5.67310372e-01  1.08091323e+00  5.91041648e-01  6.71483113e-01
  9.83225193e-01  9.94226189e-01  1.08961694e+00 -8.66446474e-03
 -5.00457600e-01  4.18932047e-02  1.16708718e+00  1.25972835e-01
  9.45715178e-01  4.74422424e-01  8.77294612e-01  8.59310620e-01
  8.08370729e-01 -8.49389495e-02 -3.21424509e-02  2.02799725e-01
  9.45105918e-01 -2.59960320e-01  1.12254492e+00  3.62281726e-01
  6.79792692e-01  7.51995112e-01  1.13384649e+00  9.20613207e-01
 -5.39071944e-01 -1.15599894e-01  3.36041779e-02  2.97061735e-02
  4.80112919e-01  7.57914905e-01 -3.67954345e-01  1.59597224e-01
  7.48262306e-01  6.52150806e-01  1.07889753e-01  3.94415513e-01
  4.88347272e-01  9.84644390e-01 -3.75480689e-01 -5.24906550e-01
  6.55301351e-01  8.66203207e-01  1.50621976e-01  2.24604013e+01
  1.09702983e-01  8.18851399e-01  1.07095054e+00 -1.77110211e-02
  4.43209773e-01 -1.30689789e-01  1.07200814e+00  7.18813338e-01
  1.02298674e+00 -1.10931012e-01  4.62639125e-01  5.94832594e-01
  1.63130475e-01  1.53271682e-01  8.22683191e-01  1.18139720e+00
 -2.43999679e-01 -6.39639453e-02  1.09383936e+00 -2.32420293e-01
  5.98771598e-01 -1.05437537e-01  9.33060478e-01  6.62517424e-01
  7.91270302e-01 -2.13050454e-01  4.25189245e-01  1.00327297e+00
  4.52590130e-01  8.92359650e-01  8.09746015e-01  3.98845778e-01
  7.15732854e-01  7.98931795e-01 -2.71015650e-01 -9.40804608e-02
  8.45048762e-01  1.89489421e-01  8.67085768e-01  1.16710684e+00
 -2.94898359e-01  9.57387273e-01  7.58613745e-01  8.97501782e-01
 -5.28678693e-01 -1.47396602e-01  1.12655930e-01 -1.26708533e-01
  1.56347068e-01  3.85399398e-01  7.29643769e-01  6.22329966e-01
 -1.56179367e-01  1.84933795e-02  4.84582772e-01 -4.02793912e-01
 -8.86068031e-02  4.33648321e-01  1.02711877e+00 -4.86614083e-01
 -3.09544721e-01  1.84433355e-01 -3.65653560e-02 -3.76245830e-01
  5.05555007e-01 -9.75860524e-02  6.90375865e-01  4.00839323e-01
  6.04720933e-01  1.16334856e+00  7.48067571e-01  1.04597957e+00
  9.92281819e-01  1.04609443e+00  8.24441209e-01  4.81211463e-01
  4.19703526e-01 -5.48522287e-01  1.13401828e+00  1.04852978e+00
  7.26565078e-01  6.21342555e-01 -4.14008741e-01 -4.43280670e-01
